vehicle_id,reservation_type
483,3
690,3
328,1
754,1
934,1
88,1
994,3
22,1
481,1
183,1
383,2
881,1
70,1
199,1
869,3
450,2
961,1
968,2
960,1
290,1
397,1
898,2
51,2
256,3
106,2
93,3
651,2
617,1
648,1
66,1
28,2
232,1
77,1
178,1
345,3
937,1
582,1
247,1
483,1
690,1
450,1
961,3
968,3
960,2
290,3
397,1
898,1
51,3
256,3
106,3
93,1
651,1
617,3
648,3
66,2
28,3
232,1
77,2
178,1
345,1
937,2
582,1
247,3
483,3
690,1
397,1
898,2
51,3
256,2
106,1
93,2
651,2
617,1
648,3
66,1
28,1
232,1
77,3
178,1
345,1
937,2
582,3
247,2
483,1
690,1
51,3
256,2
106,3
93,2
651,1
617,1
648,2
66,3
28,3
232,1
77,2
178,1
345,2
937,2
582,2
247,1
483,1
690,1
256,1
106,1
93,3
651,2
617,1
648,2
66,2
28,3
232,1
77,2
178,3
345,2
937,2
582,1
247,3
483,3
690,3
651,3
617,2
648,1
66,1
28,2
232,1
77,1
178,3
345,3
937,1
582,2
247,2
483,3
690,1
66,2
28,2
232,2
77,2
178,1
345,1
937,2
582,1
247,2
483,3
690,2
77,1
178,2
345,1
937,2
582,2
247,1
483,2
690,1
247,1
483,3
690,3
247,1
483,1
690,3
247,3
483,2
690,3
247,1
483,3
690,2
247,2
483,3
690,1
726,2
116,1
103,1
598,2
550,2
693,2
959,3
58,1
625,3
588,2
179,3
744,1
498,3
474,1
172,3
721,1
857,3
220,1
741,3
238,3
616,2
147,3
80,2
835,3
691,3
855,1
246,1
989,2
354,2
583,2
509,3
240,1
478,3
901,2
253,3
681,1
363,3
458,2
566,1
74,2
782,1
472,3
639,2
36,3
222,3
331,3
320,1
991,1
370,1
340,3
852,3
689,2
495,2
4,1
874,2
79,3
336,2
546,1
565,2
316,2
916,2
61,1
503,3
475,2
549,3
570,2
809,2
65,3
818,1
772,2
731,2
708,1
794,3
121,2
110,3
826,1
319,1
216,2
730,1
72,1
465,1
863,1
987,2
640,2
230,3
861,2
332,3
326,1
873,1
872,2
729,3
439,1
293,3
914,3
188,1
114,2
610,3
880,2
613,3
543,3
157,3
728,3
184,1
207,3
476,2
24,1
831,1
16,2
507,3
554,3
44,1
841,2
493,2
347,2
385,2
773,2
668,3
756,1
237,1
638,1
527,1
5,2
349,1
624,2
786,2
338,3
388,2
602,3
165,3
806,2
713,3
991,2
370,2
340,2
852,1
689,2
495,3
4,3
874,3
79,1
336,3
546,2
565,3
316,3
916,2
61,3
503,2
475,3
549,1
570,2
809,3
65,3
818,2
772,2
731,2
708,3
794,3
121,2
110,2
826,2
319,2
216,1
730,3
72,1
465,2
863,1
987,1
640,2
230,3
861,1
332,1
326,2
873,3
872,3
729,1
439,3
293,3
914,2
188,2
114,3
610,3
880,1
613,2
543,2
157,1
728,3
184,3
207,2
476,3
24,3
831,3
16,2
507,2
554,1
44,2
841,3
493,2
347,2
385,3
773,3
668,1
756,1
237,3
638,2
527,3
5,3
349,2
624,1
786,2
338,3
388,2
602,2
165,2
806,3
713,2
432,1
14,2
90,2
573,3
469,2
289,3
364,1
814,2
176,3
632,3
489,2
379,1
98,3
283,3
390,1
526,1
275,1
164,3
435,2
589,2
31,1
547,3
946,3
274,2
89,3
393,2
516,1
416,3
923,2
395,1
227,1
680,3
78,3
67,3
838,2
19,1
658,2
243,2
160,2
665,3
629,1
700,3
931,1
315,3
699,1
788,2
55,1
663,3
81,1
988,2
833,2
757,1
840,1
287,2
762,3
930,3
252,1
173,2
732,1
535,2
296,1
368,2
585,3
909,2
212,2
150,2
430,3
657,2
940,2
710,1
609,1
920,2
442,3
87,2
845,1
125,1
892,1
834,2
743,3
440,3
678,3
291,3
480,2
894,1
479,3
746,1
149,2
513,2
367,2
517,2
703,1
486,2
798,1
162,3
12,3
604,3
152,3
605,1
633,3
389,1
816,2
267,2
515,1
11,2
600,1
953,2
200,3
258,2
42,3
539,1
775,2
382,1
360,1
85,3
497,3
68,3
641,1
122,2
702,3
154,3
505,3
378,1
76,2
64,1
120,1
797,2
204,3
186,3
784,1
144,3
593,3
711,2
548,1
459,2
655,2
864,2
982,1
128,2
305,3
667,1
899,1
196,3
553,2
330,1
592,2
774,3
698,3
303,1
333,2
92,2
649,3
163,1
562,1
848,3
767,3
766,1
141,2
865,1
716,3
244,2
394,3
148,3
318,2
445,2
273,1
53,3
308,3
482,3
355,1
912,1
124,3
963,2
460,1
428,2
414,2
571,2
286,2
418,1
221,2
577,1
130,3
203,2
327,1
387,2
433,3
630,3
995,2
545,1
82,3
105,3
278,3
317,1
266,3
381,3
447,3
966,1
223,2
822,2
620,2
983,2
404,1
674,2
302,2
123,3
763,2
15,3
473,2
929,1
801,2
599,1
885,3
206,3
38,2
420,1
591,1
736,2
558,1
574,3
830,3
405,3
799,1
463,3
737,2
107,2
660,1
675,3
615,3
219,1
876,3
97,3
313,3
189,1
717,1
41,1
504,2
137,2
431,1
250,3
851,2
608,3
17,1
467,3
197,3
750,2
464,2
871,3
941,3
422,1
284,3
860,3
567,2
54,1
259,3
951,1
529,1
998,3
190,1
581,3
844,3
135,1
739,1
563,2
298,3
32,1
434,3
942,3
650,1
193,2
95,2
679,1
780,2
508,1
694,2
811,3
210,2
896,2
171,2
656,3
954,2
596,1
195,3
827,3
449,3
213,3
377,1
52,1
365,2
646,1
398,2
787,2
821,2
151,1
671,1
94,3
384,3
908,1
344,1
664,3
111,1
832,1
705,2
611,3
1000,2
169,3
409,1
412,3
867,2
557,3
166,2
796,3
586,3
805,3
2,1
510,3
371,1
628,1
60,1
257,2
276,2
829,1
928,3
139,1
457,3
850,2
18,1
910,2
233,1
985,1
747,2
406,1
559,2
967,2
735,1
34,1
769,2
133,3
561,3
129,3
288,3
443,2
530,1
666,2
285,1
544,3
688,1
825,2
578,3
280,3
205,1
362,2
356,2
820,2
323,3
261,1
49,3
386,1
612,1
532,1
84,3
40,2
748,1
353,3
887,1
369,3
249,1
264,3
888,1
177,1
102,2
572,1
695,3
965,3
311,1
453,1
768,2
519,2
622,3
555,1
83,2
777,1
742,1
194,1
976,3
358,2
8,3
980,2
722,1
802,1
281,2
300,1
907,2
366,3
712,2
175,1
115,2
350,3
837,3
541,2
410,1
494,3
471,2
935,3
352,3
484,3
304,1
29,1
979,2
446,2
981,1
727,3
436,2
470,3
310,2
525,1
500,1
185,3
870,2
719,3
836,2
659,2
270,2
187,3
643,1
226,2
109,3
752,2
10,1
260,2
100,1
997,3
411,1
647,1
245,3
795,2
631,2
913,2
957,2
846,1
575,2
202,3
999,3
236,1
468,1
403,1
490,3
927,3
462,2
158,3
619,3
725,2
262,3
936,3
673,3
506,2
718,1
858,3
485,2
584,2
376,1
46,3
108,2
119,2
424,1
127,3
96,1
594,2
906,3
167,2
35,2
949,2
884,1
915,3
71,1
501,1
540,2
47,1
57,3
73,3
159,1
348,3
842,3
30,2
415,3
407,2
932,1
977,3
25,1
917,1
606,1
56,1
153,3
312,3
536,3
948,2
778,1
413,3
551,1
751,2
684,2
642,2
926,2
138,2
745,1
224,2
218,2
952,2
883,1
146,3
715,3
307,2
20,3
392,2
653,1
808,2
248,3
466,2
351,3
770,3
401,2
542,1
556,1
279,1
824,1
522,1
890,3
975,3
924,1
228,2
776,3
692,1
359,2
882,1
839,2
496,3
792,2
939,3
652,2
847,3
740,2
878,1
142,2
978,1
380,2
661,2
791,2
180,3
877,2
113,1
277,3
491,1
531,1
26,1
701,3
958,1
921,2
697,3
970,1
118,1
6,2
897,2
235,1
804,1
426,2
50,3
131,2
971,2
299,1
456,1
707,2
810,1
518,3
182,3
962,3
314,1
521,3
492,1
714,2
234,1
294,3
626,2
670,1
27,1
919,1
636,3
399,2
391,2
813,3
720,1
749,3
117,2
724,2
800,3
889,3
662,3
790,1
372,3
568,3
669,3
623,3
295,1
533,2
63,2
419,3
3,2
455,3
734,1
69,2
704,2
324,1
564,1
191,1
59,1
943,1
251,2
174,3
343,2
524,3
996,1
427,3
854,2
607,2
499,2
634,2
271,2
812,3
687,2
432,2
14,2
90,1
573,1
469,3
289,3
364,3
814,2
176,1
632,3
489,3
379,3
98,1
283,2
390,1
526,2
275,3
164,1
435,2
589,1
31,3
547,1
946,2
274,1
89,3
393,3
516,3
416,3
923,1
395,2
227,1
680,3
78,1
67,2
838,1
19,2
658,2
243,2
160,3
665,3
629,1
700,2
931,1
315,3
699,1
788,2
55,3
663,3
81,2
988,1
833,3
757,2
840,2
287,2
762,1
930,1
252,2
173,3
732,1
535,1
296,3
368,2
585,3
909,1
212,3
150,1
430,2
657,2
940,2
710,2
609,3
920,1
442,1
87,1
845,2
125,3
892,2
834,2
743,2
440,1
678,1
291,3
480,1
894,3
479,3
746,1
149,2
513,3
367,1
517,1
703,3
486,2
798,2
162,3
12,1
604,1
152,2
605,2
633,1
389,3
816,2
267,3
515,1
11,3
600,3
953,2
200,1
258,1
42,2
539,3
775,1
382,2
360,2
85,3
497,1
68,3
641,3
122,1
702,2
154,3
505,2
378,1
76,2
64,3
120,3
797,3
204,1
186,2
784,3
144,3
593,2
711,3
548,2
459,3
655,1
864,2
982,3
128,2
305,2
667,3
899,3
196,2
553,2
330,1
592,2
774,2
698,3
303,2
333,3
92,3
649,3
163,1
562,1
848,2
767,2
766,2
141,1
865,2
716,1
244,3
394,2
148,2
318,1
445,2
273,2
53,3
308,3
482,1
355,1
912,3
124,1
963,1
460,3
428,2
414,3
571,1
286,2
418,3
221,2
577,1
130,2
203,3
327,2
387,3
433,1
630,1
995,3
545,2
82,3
105,1
278,2
317,1
266,3
381,2
447,3
966,3
223,3
822,1
620,1
983,1
404,2
674,1
302,3
123,1
763,1
15,1
473,3
929,3
801,1
599,2
885,2
206,1
38,1
420,2
591,1
736,1
558,2
574,3
830,2
405,2
799,3
463,1
737,2
107,1
660,1
675,2
615,3
219,3
876,1
97,2
313,2
189,3
717,3
41,2
504,3
137,3
431,3
250,3
851,2
608,3
17,3
467,1
197,2
750,2
464,1
871,2
941,3
422,2
284,1
860,1
567,2
54,1
259,2
951,1
529,1
998,1
190,2
581,2
844,3
135,2
739,1
563,3
298,1
32,3
434,1
942,2
650,1
193,3
95,3
679,2
780,2
508,1
694,2
811,1
210,3
896,1
171,2
656,1
954,1
596,2
195,2
827,1
449,3
213,3
377,1
52,1
365,3
646,1
398,1
787,2
821,2
151,2
671,2
94,2
384,1
908,3
344,3
664,1
111,3
832,2
705,2
611,2
1000,1
169,1
409,2
412,1
867,2
557,3
166,2
796,1
586,3
805,1
2,2
510,2
371,3
628,3
60,1
257,3
276,3
829,1
928,2
139,2
457,1
850,1
18,3
910,3
233,2
985,3
747,1
406,1
559,1
967,3
735,1
34,1
769,2
133,2
561,3
129,1
288,3
443,1
530,3
666,1
285,2
544,3
688,1
825,2
578,1
280,2
205,3
362,2
356,2
820,3
323,3
261,1
49,2
386,3
612,3
532,1
84,2
40,1
748,3
353,3
887,1
369,2
249,1
264,1
888,1
177,2
102,3
572,3
695,2
965,2
311,3
453,2
768,3
519,3
622,1
555,3
83,3
777,2
742,3
194,2
976,1
358,2
8,2
980,1
722,2
802,2
281,1
300,1
907,2
366,2
712,1
175,2
115,1
350,3
837,1
541,3
410,1
494,2
471,3
935,3
352,1
484,2
304,1
29,3
979,2
446,3
981,3
727,2
436,1
470,3
310,1
525,2
500,3
185,2
870,3
719,1
836,3
659,3
270,1
187,1
643,2
226,3
109,2
752,1
10,3
260,2
100,1
997,1
411,3
647,3
245,2
795,2
631,1
913,1
957,1
846,1
575,3
202,1
999,3
236,1
468,2
403,1
490,1
927,3
462,2
158,2
619,2
725,1
262,3
936,2
673,2
506,1
718,3
858,1
485,1
584,1
376,1
46,3
108,3
119,3
424,2
127,2
96,3
594,1
906,3
167,3
35,1
949,1
884,3
915,1
71,1
501,1
540,3
47,2
57,3
73,3
159,1
348,3
842,1
30,3
415,3
407,1
932,2
977,1
25,2
917,2
606,1
56,2
153,3
312,3
536,3
948,3
778,3
413,2
551,3
751,3
684,3
642,3
926,1
138,1
745,1
224,1
218,1
952,3
883,1
146,3
715,1
307,1
20,1
392,2
653,1
808,3
248,1
466,3
351,3
770,1
401,1
542,3
556,2
279,3
824,3
522,3
890,3
975,1
924,3
228,2
776,2
692,2
359,2
882,2
839,1
496,3
792,3
939,3
652,2
847,2
740,2
878,2
142,3
978,3
380,1
661,3
791,2
180,3
877,3
113,2
277,3
491,3
531,2
26,2
701,3
958,3
921,1
697,2
970,2
118,1
6,1
897,2
235,3
804,1
426,2
50,1
131,1
971,1
299,3
456,2
707,2
810,3
518,3
182,1
962,2
314,1
521,1
492,2
714,2
234,3
294,1
626,2
670,3
27,2
919,1
636,1
399,2
391,1
813,2
720,1
749,3
117,3
724,2
800,3
889,1
662,1
790,1
372,2
568,3
669,3
623,3
295,1
533,2
63,2
419,1
3,1
455,1
734,2
69,3
704,1
324,1
564,3
191,3
59,1
943,1
251,1
174,3
343,2
524,1
996,2
427,1
854,3
607,2
499,2
634,3
271,2
812,2
687,3
432,1
14,1
90,3
573,1
469,2
289,2
364,1
814,2
176,1
632,1
489,1
379,2
98,3
283,2
390,2
526,1
275,3
164,1
435,1
589,2
31,3
547,2
946,2
274,3
89,1
393,3
516,2
416,1
923,3
395,1
227,3
680,2
78,3
67,1
838,1
19,1
658,1
243,1
160,3
665,2
629,1
700,2
931,2
315,2
699,2
788,2
55,2
663,1
81,3
988,2
833,3
757,2
840,1
287,2
762,3
930,3
252,1
173,2
732,1
535,2
296,1
368,2
585,2
909,1
212,2
150,2
430,3
657,3
940,3
710,3
609,1
920,2
442,3
87,3
845,2
125,2
892,2
834,3
743,1
440,2
678,1
291,3
480,3
894,2
479,1
746,2
149,2
513,2
367,1
517,2
703,1
486,1
798,2
162,1
12,2
604,1
152,2
605,3
633,3
389,3
816,1
267,1
515,2
11,2
600,3
953,3
200,3
258,1
42,3
539,2
775,3
382,3
360,1
85,3
497,2
68,2
641,3
122,1
702,3
154,2
505,1
378,1
76,2
64,2
120,1
797,1
204,2
186,3
784,1
144,1
593,3
711,3
548,3
459,2
655,2
864,1
982,1
128,1
305,2
667,1
899,1
196,2
553,1
330,2
592,1
774,1
698,3
303,3
333,1
92,1
649,2
163,1
562,3
848,1
767,2
766,1
141,3
865,1
716,2
244,1
394,1
148,2
318,3
445,3
273,1
53,1
308,2
482,3
355,3
912,2
124,1
963,3
460,1
428,2
414,1
571,1
286,2
418,2
221,3
577,3
130,3
203,3
327,2
387,2
433,2
630,1
995,2
545,3
82,2
105,2
278,3
317,3
266,2
381,2
447,2
966,2
223,2
822,3
620,2
983,3
404,3
674,1
302,2
123,2
763,3
15,3
473,3
929,2
801,1
599,3
885,1
206,3
38,2
420,2
591,1
736,3
558,1
574,2
830,2
405,3
799,1
463,1
737,1
107,2
660,3
675,2
615,1
219,2
876,1
97,2
313,2
189,1
717,3
41,3
504,3
137,1
431,1
250,1
851,3
608,2
17,3
467,1
197,1
750,3
464,2
871,2
941,3
422,1
284,3
860,1
567,1
54,1
259,2
951,2
529,3
998,2
190,2
581,3
844,1
135,3
739,1
563,3
298,1
32,3
434,1
942,1
650,2
193,3
95,3
679,2
780,3
508,3
694,1
811,1
210,2
896,1
171,2
656,1
954,2
596,2
195,2
827,3
449,2
213,2
377,2
52,1
365,2
646,1
398,2
787,2
821,1
151,2
671,2
94,3
384,2
908,3
344,1
664,2
111,1
832,1
705,1
611,1
1000,3
169,3
409,3
412,2
867,2
557,2
166,1
796,3
586,3
805,3
2,2
510,2
371,2
628,1
60,1
257,3
276,2
829,1
928,1
139,1
457,1
850,2
18,1
910,1
233,1
985,3
747,3
406,2
559,1
967,3
735,1
34,3
769,1
133,1
561,1
129,2
288,2
443,3
530,3
666,2
285,1
544,1
688,2
825,1
578,3
280,2
205,3
362,1
356,3
820,2
323,1
261,3
49,3
386,2
612,2
532,2
84,1
40,2
748,2
353,1
887,3
369,1
249,2
264,1
888,2
177,3
102,1
572,2
695,1
965,1
311,3
453,1
768,2
519,3
622,2
555,2
83,2
777,2
742,3
194,3
976,2
358,3
8,3
980,2
722,2
802,3
281,1
300,3
907,2
366,3
712,2
175,2
115,2
350,2
837,3
541,2
410,3
494,3
471,1
935,1
352,1
484,3
304,2
29,3
979,1
446,1
981,3
727,3
436,3
470,1
310,1
525,3
500,2
185,1
870,3
719,1
836,1
659,3
270,1
187,2
643,3
226,1
109,3
752,2
10,2
260,2
100,3
997,1
411,2
647,1
245,2
795,2
631,1
913,1
957,1
846,3
575,1
202,3
999,3
236,2
468,1
403,3
490,3
927,2
462,2
158,1
619,1
725,1
262,1
936,3
673,3
506,2
718,2
858,2
485,3
584,3
376,1
46,2
108,1
119,1
424,1
127,2
96,2
594,3
906,2
167,3
35,2
949,2
884,2
915,1
71,2
501,3
540,1
47,3
57,1
73,2
159,3
348,2
842,3
30,1
415,1
407,2
932,3
977,1
25,2
917,1
606,3
56,1
153,3
312,1
536,2
948,1
778,1
413,1
551,2
751,2
684,2
642,3
926,2
138,3
745,1
224,3
218,2
952,2
883,1
146,3
715,2
307,2
20,1
392,1
653,3
808,1
248,1
466,1
351,1
770,2
401,2
542,1
556,2
279,3
824,2
522,3
890,2
975,3
924,1
228,3
776,2
692,3
359,3
882,3
839,2
496,2
792,1
939,1
652,2
847,2
740,3
878,2
142,1
978,2
380,2
661,2
791,1
180,2
877,2
113,1
277,3
491,2
531,2
26,3
701,2
958,2
921,3
697,3
970,3
118,3
6,2
897,1
235,3
804,1
426,1
50,2
131,1
971,2
299,1
456,1
707,3
810,3
518,1
182,2
962,2
314,3
521,3
492,2
714,3
234,3
294,1
626,3
670,1
27,3
919,1
636,2
399,1
391,2
813,1
720,2
749,3
117,1
724,2
800,1
889,1
662,3
790,2
372,3
568,3
669,2
623,1
295,1
533,2
63,2
419,1
3,2
455,1
734,3
69,2
704,3
324,3
564,1
191,1
59,2
943,1
251,1
174,1
343,3
524,3
996,3
427,3
854,1
607,1
499,3
634,3
271,1
812,2
687,1
480,1
894,1
479,3
746,2
149,3
513,3
367,3
517,3
703,2
486,2
798,3
162,3
12,2
604,1
152,3
605,1
633,3
389,1
816,2
267,1
515,2
11,1
600,1
953,1
200,1
258,1
42,3
539,3
775,1
382,2
360,2
85,2
497,1
68,3
641,3
122,3
702,2
154,3
505,3
378,1
76,1
64,1
120,1
797,2
204,1
186,3
784,2
144,3
593,3
711,3
548,1
459,2
655,1
864,1
982,1
128,1
305,3
667,1
899,2
196,3
553,3
330,1
592,1
774,1
698,1
303,3
